Created At: 2026-07-17T11:56:36Z
Completed At: 2026-07-17T11:56:36Z
File Path: `file:///e:/Work/your%20wellnez/scratch/extracted_admin.html`
Total Lines: 103
Total Bytes: 7394
Showing lines 1 to 103
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1:                             </tbody>
48:                     </div>
49: 
50:                     <div style="display:grid; grid-template-columns: 1fr 1fr; gap:35px; align-items:start;">
51:                         <form id="upi-settings-form">
52:                             <div class="form-group">
53:                                 <label for="upi-id-input">UPI ID</label>
54:                                 <input type="text" id="upi-id-input" class="form-control" placeholder="yourname@upi" value="${upi.upiId}">
55:                                 <p style="font-size:0.78rem; color:var(--text-muted); margin-top:6px;">e.g. wellnez@okicici, 9876543210@paytm</p>
56:                             </div>
57:                             <div class="form-group">
58:                                 <label for="upi-qr-input">Upload QR Code Image</label>
59:                                 <input type="file" id="upi-qr-input" class="form-control" accept="image/*" style="padding:8px;">
60:                                 <p style="font-size:0.78rem; color:var(--text-muted); margin-top:6px;">PNG or JPG, recommended 400×400px</p>
61:                             </div>
62:                             <button type="submit" class="btn btn-chrome btn-block" style="margin-top:5px;"><i class="fa-solid fa-floppy-disk"></i> Save UPI Settings</button>
63:                         </form>
64: 
65:                         <div style="text-align:center;">
66:                             <p style="font-family:var(--font-heading); font-size:0.8rem; font-weight:700; text-transform:uppercase; margin-bottom:12px; color:var(--text-muted);">QR Preview</p>
67:                             ${upi.qrBase64
68:                                 ? `<div style="border:1px solid var(--border-color); padding:15px; background:#FFF; display:inline-block;">
69:                                     <img src="${upi.qrBase64}" alt="UPI QR Code" style="width:180px; height:180px; object-fit:contain; display:block;">
70:                                    </div>
71:                                    <p style="font-size:0.75rem; margin-top:10px; font-weight:600; color:#27ae60;"><i class="fa-solid fa-circle-check"></i> QR Code saved</p>
72:                                    ${upi.upiId ? `<p style="font-size:0.8rem; margin-top:5px; color:var(--text-muted);">UPI ID: <strong>${upi.upiId}</strong></p>` : ''}`
73:                                 : `<div style="border:2px dashed var(--border-color); padding:40px 20px; background:var(--bg-primary); color:var(--text-muted);">
74:                                     <i class="fa-solid fa-qrcode" style="font-size:3rem; margin-bottom:12px; opacity:0.3;"></i>
75:                                     <p style="font-size:0.85rem;">No QR code uploaded yet</p>
76:                                    </div>`
77:                             }
78:                         </div>
79:                     </div>
80:                 </div>
81:             `;
82:         };
83: 
84:         const activeViewHtml = activeTab === "dashboard"
85:             ? renderDashboardTab()
86:             : activeTab === "products"
87:                 ? renderProductsTab()
88:                 : activeTab === "orders"
89:                     ? renderOrdersTab()
90:                     : activeTab === "coupons"
91:                         ? renderCouponsTab()
92:                         : activeTab === "payments"
93:                             ? renderPaymentsTab()
94:                             : renderCustomersTab();
95: 
96:         viewport.innerHTML = `
97:             <div class="admin-layout" style="max-width: 100% !important; padding-left: 4vw !important; padding-right: 4vw !important;">
98:                 <div class="admin-header-row">
99:                     <div>
100:                         <h1 style="margin: 0; font-size: 2rem;">your Wellnez Admin Panel</h1>
101:                     </div>
102: 
103: 
The above content shows the entire, complete file contents of the requested file.

